Array Size,Threshold[S],Key Comparison
1000,1,8709
1000,2,8711
1000,3,8801
1000,4,8801
1000,5,8801
1000,6,8852
1000,7,9186
1000,8,9186
1000,9,9186
1000,10,9186
1000,11,9186
1000,12,9186
1000,13,9186
1000,14,9594
1000,15,10468
1000,16,10468
1000,17,10468
1000,18,10468
1000,19,10468
1000,20,10468
2000,1,19408
2000,2,19416
2000,3,19565
2000,4,19565
2000,5,19565
2000,6,19651
2000,7,20281
2000,8,20281
2000,9,20281
2000,10,20281
2000,11,20281
2000,12,20281
2000,13,20281
2000,14,21073
2000,15,22746
2000,16,22746
2000,17,22746
2000,18,22746
2000,19,22746
2000,20,22746
4000,1,42793
4000,2,42795
4000,3,43069
4000,4,43069
4000,5,43069
4000,6,43232
4000,7,44557
4000,8,44557
4000,9,44557
4000,10,44557
4000,11,44557
4000,12,44557
4000,13,44557
4000,14,46200
4000,15,49419
4000,16,49419
4000,17,49419
4000,18,49419
4000,19,49419
4000,20,49419
8000,1,93621
8000,2,93637
8000,3,94232
8000,4,94232
8000,5,94232
8000,6,94560
8000,7,97273
8000,8,97273
8000,9,97273
8000,10,97273
8000,11,97273
8000,12,97273
8000,13,97273
8000,14,100489
8000,15,106864
8000,16,106864
8000,17,106864
8000,18,106864
8000,19,106864
8000,20,106864
10000,1,120463
10000,2,120440
10000,3,120518
10000,4,121513
10000,5,121513
10000,6,121513
10000,7,121513
10000,8,122485
10000,9,126989
10000,10,126989
10000,11,126989
10000,12,126989
10000,13,126989
10000,14,126989
10000,15,126989
10000,16,126989
10000,17,126989
10000,18,134252
10000,19,143589
10000,20,143589
16000,1,203264
16000,2,203270
16000,3,204316
16000,4,204316
16000,5,204316
16000,6,205045
16000,7,210341
16000,8,210341
16000,9,210341
16000,10,210341
16000,11,210341
16000,12,210341
16000,13,210341
16000,14,216755
16000,15,229685
16000,16,229685
16000,17,229685
16000,18,229685
16000,19,229685
16000,20,229685
32000,1,438518
32000,2,438518
32000,3,440514
32000,4,440514
32000,5,440514
32000,6,442046
32000,7,452648
32000,8,452648
32000,9,452648
32000,10,452648
32000,11,452648
32000,12,452648
32000,13,452648
32000,14,465487
32000,15,490851
32000,16,490851
32000,17,490851
32000,18,490851
32000,19,490851
32000,20,490851
64000,1,940972
64000,2,940950
64000,3,944737
64000,4,944737
64000,5,944737
64000,6,947737
64000,7,968266
64000,8,968266
64000,9,968266
64000,10,968266
64000,11,968266
64000,12,968266
64000,13,968266
64000,14,993831
64000,15,1043960
64000,16,1043960
64000,17,1043960
64000,18,1043960
64000,19,1043960
64000,20,1043960
100000,1,1536062
100000,2,1535731
100000,3,1536585
100000,4,1536585
100000,5,1554446
100000,6,1557603
100000,7,1557603
100000,8,1557603
100000,9,1557603
100000,10,1557603
100000,11,1619737
100000,12,1639361
100000,13,1639361
100000,14,1639361
100000,15,1639361
100000,16,1639361
100000,17,1639361
100000,18,1639361
100000,19,1639361
100000,20,1639361
128000,1,2010200
128000,2,2010234
128000,3,2017646
128000,4,2017646
128000,5,2017646
128000,6,2023459
128000,7,2063894
128000,8,2063894
128000,9,2063894
128000,10,2063894
128000,11,2063894
128000,12,2063894
128000,13,2063894
128000,14,2114971
128000,15,2216200
128000,16,2216200
128000,17,2216200
128000,18,2216200
128000,19,2216200
128000,20,2216200
256000,1,4275961
256000,2,4276049
256000,3,4290362
256000,4,4290362
256000,5,4290362
256000,6,4302095
256000,7,4382826
256000,8,4382826
256000,9,4382826
256000,10,4382826
256000,11,4382826
256000,12,4382826
256000,13,4383271
256000,14,4485940
256000,15,4688965
256000,16,4688965
256000,17,4688965
256000,18,4688965
256000,19,4688965
256000,20,4688965
512000,1,9063469
512000,2,9063509
512000,3,9093221
512000,4,9093221
512000,5,9093221
512000,6,9116506
512000,7,9278294
512000,8,9278294
512000,9,9278294
512000,10,9278294
512000,11,9277458
512000,12,9277458
512000,13,9277458
512000,14,9482835
512000,15,9889731
512000,16,9889731
512000,17,9889731
512000,18,9889731
512000,19,9889731
512000,20,9889731
1000000,1,18671098
1000000,2,18670984
1000000,3,18724511
1000000,4,18724511
1000000,5,18724511
1000000,6,18817631
1000000,7,19069099
1000000,8,19069099
1000000,9,19069099
1000000,10,19069201
1000000,11,19069201
1000000,12,19069201
1000000,13,19069201
1000000,14,19881516
1000000,15,20218573
1000000,16,20218573
1000000,17,20215233
1000000,18,20215233
1000000,19,20215233
1000000,20,20215233
1024000,1,19149869
1024000,2,19149932
1024000,3,19209300
1024000,4,19209551
1024000,5,19209551
1024000,6,19256068
1024000,7,19579430
1024000,8,19579430
1024000,9,19579430
1024000,10,19579430
1024000,11,19578312
1024000,12,19578312
1024000,13,19578312
1024000,14,19987990
1024000,15,20797564
1024000,16,20797564
1024000,17,20797564
1024000,18,20803010
1024000,19,20803010
1024000,20,20803010
2048000,1,40345940
2048000,2,40345973
2048000,3,40465827
2048000,4,40465827
2048000,5,40465827
2048000,6,40559164
2048000,7,41205459
2048000,8,41205459
2048000,9,41208174
2048000,10,41208174
2048000,11,41208174
2048000,12,41209143
2048000,13,41209143
2048000,14,42033540
2048000,15,43655037
2048000,16,43655326
2048000,17,43655326
2048000,18,43655326
2048000,19,43659110
2048000,20,43659110
4096000,1,84788421
4096000,2,84789753
4096000,3,85026202
4096000,4,85026202
4096000,5,85025926
4096000,6,85213687
4096000,7,86511149
4096000,8,86508335
4096000,9,86508335
4096000,10,86510883
4096000,11,86507715
4096000,12,86507715
4096000,13,86512433
4096000,14,88153606
4096000,15,91395886
4096000,16,91400491
4096000,17,91400491
4096000,18,91394518
4096000,19,91394518
4096000,20,91400898
8192000,1,177766999
8192000,2,177766154
8192000,3,178241134
8192000,4,178236741
8192000,5,178239848
8192000,6,178616791
8192000,7,181206318
8192000,8,181205835
8192000,9,181207535
8192000,10,181206736
8192000,11,181210651
8192000,12,181210468
8192000,13,181210584
8192000,14,184499659
8192000,15,190997629
8192000,16,190983714
8192000,17,190982513
8192000,18,190980555
8192000,19,190991756
8192000,20,190983567
10000000,1,220051169
10000000,2,220048245
10000000,3,220169640
10000000,4,221050736
10000000,5,221048530
10000000,6,221051429
10000000,7,221053147
10000000,8,223086474
10000000,9,226351085
10000000,10,226348232
10000000,11,226354230
10000000,12,226345905
10000000,13,226349951
10000000,14,226357412
10000000,15,226346149
10000000,16,226336094
10000000,17,226350620
10000000,18,240902971
10000000,19,242222277
10000000,20,242234037
